X1,X2,X3,Year
student,student,nn1,1999
income,income,nn1,1999
hard,hard,rr,1999
meeting,meet,vvg,1999
rent,rent,nn1,1999
public,public,jj_nn1,1999
do,do,vd0,1999
leave,leave,vvi,1999
school,school,nn1,1999
back,back,rp,1999
fine,fine,jj,1999
phone,phone,vvi,1999
deal,deal,vvi,1999
say,say,vvi,1999
wait,wait,vvi,1999
skinny,skinny,jj,1999
past,past,ii,1999
soft,soft,jj,1999
music,music,nn1,1999
window,window,nn1,1999
transparent,transparent,jj,1999
minute,minute,nnt1,1999
down,down,ii@_rp,1999
little,little,jj,1999
do,do,vd0,1999
afford,afford,vvi,1999
say,say,vvi,1999
hot,hot,jj,1999
cast,cast,vv0_vvn_vvd@,1999
direction,direction,nn1,1999
feel,feel,vv0,1999
pair,pair,nn,1999
night,night,nnt1,1999
find,find,vvi,1999
do,do,vd0,1999
want,want,vvi,1999
look,look,vvi,1999
do,do,vd0,1999
give,give,vvi,1999
taste,taste,nn1,1999
effort,effort,nn1,1999
school,school,nn1,1999
down,down,rp,1999
squeal,squeal,nn1_vv0,1999
laughing,laugh,vvg,1999
blonde,blonde,nn1@_jj,1999
dark,dark,jj_nn1,1999
back,back,rp,1999
job,job,nn1,1999
left,leave,vvn,1999
back,back,rp,1999
do,do,vd0,1999
rent,rent,nn1,1999
stay,stay,vvi,1999
farm,farm,nn1_vv0%,1999
work,work,nn1,1999
leave,leave,vvi,1999
find,find,vvi,1999
back,back,rp,1999
three,three,mc,1999
kid,kid,nn1,1999
life,life,nn1,1999
do,do,vdi,1999
help,help,vvi,1999
object,object,vvi,1999
life,life,nn1,1999
three,three,mc,1999
echoing,echo,vvg,1999
felt,feel,vvd,1999
wrong,wrong,jj_rr@,1999
do,do,vdi,1999
past,past,nn1,1999
boiling,boiling,jj,1999
down,down,rp,1999
left,leave,vvd_jj_vvn,1999
wrong,wrong,rr@_jj,1999
open,open,rr@_jj_vv0,1999
pale,pale,jj,1999
want,want,vv0,1999
back,back,rp,1999
stay,stay,vvi,1999
break,break,vvi,1999
borrow,borrow,vvi,1999
back,back,rp,1999
chair,chair,nn1,1999
huge,huge,jj,1999
little,little,jj,1999
pair,pair,nn,1999
sheer,sheer,jj,1999
black,black,jj,1999
soft,soft,jj,1999
warm,warm,jj_vv0@,1999
leg,leg,nn1,1999
yellow,yellow,jj,1999
pink,pink,jj,1999
mouth,mouth,nn1,1999
purring,purr,vvg,1999
feet,foot,nn2,1999
little,little,jj,1999
mouth,mouth,nn1,1999
help,help,vvi,1999
change,change,vvi,1999
call,call,vv0,1999
writing,write,vvg_nn1,1999
note,note,vv0_nn1,1999
question,question,vv0@_nn1,1999
view,view,nn1,1999
claim,claim,vv0,1999
left,leave,vvn,1999
search,search,ii32,1999
release,release,nn1,1999
small,small,jj,1999
empty,empty,jj,1999
craft,craft,nn1,1999
small,small,jj,1999
exchange,exchange,nn1,1999
picture,picture,nn1,1999
beautiful,beautiful,jj,1999
life,life,nn1,1999
collection,collection,nn1,1999
little,little,da1_rr_jj,1999
do,do,vd0,1999
change,change,vvi,1999
matter,matter,nn1,1999
tiny,tiny,jj,1999
empty,empty,jj,1999
craft,craft,nn1,1999
long,long,jj,1999
deep,deep,jj,1999
breath,breath,nn1,1999
do,do,vd0,1999
device,device,nn1,1999
dead,dead,jj,1999
deep,deep,jj,1999
breath,breath,nn1,1999
hold,hold,vv0,1999
breath,breath,nn1,1999
effect,effect,nn1,1999
back,back,rp,1999
long,long,rr,1999
do,do,vdi,1999
small,small,jj,1999
mass,mass,nn1,1999
small,small,jj,1999
body,body,nn1,1999
kind,kind,nn1,1999
deep,deep,jj,1999
dead,dead,jj,1999
object,object,nn1,1999
do,do,vdi,1999
fear,fear,nn1,1999
level,level,nn1,1999
loud,loud,rr_jj,1999
type,type,nn1,1999
gold,gold,nn1_jj@,1999
green,green,jj_nn1,1999
dark,dark,jj_nn1,1999
hole,hole,nn1,1999
center,center,nn1,1999
moment,moment,nn1,1999
object,object,nn1_vv0,1999
short,short,jj_rr@,1999
craft,craft,nn1,1999
stop,stop,nn1_vv0,1999
stop,stop,nn1_vv0,1999
platform,platform,nn1,1999
belt,belt,nn1,1999
stop,stop,nn1_vv0,1999
business,business,nn1,1999
sheer,sheer,jj,1999
back,back,nn1,1999
cold,cold,jj,1999
shell,shell,z',1999
give,give,vvi,1999
life,life,nn1,1999
low,low,jj,1999
quality,quality,nn1,1999
moldy,moldy,jj_nn1,1999
back,back,rp_nn1,1999
century,century,nnt1,1999
deck,deck,nn1,1999
look,look,vvi,1999
flat,flat,jj_nn1,1999
owner,owner,nn1,1999
flat,flat,jj,1999
area,area,nn1,1999
huge,huge,jj,1999
tall,tall,jj,1999
large,large,jj,1999
yellow,yellow,jj,1999
three,three,mc,1999
green,green,jj_nn1,1999
gigantic,gigantic,jj,1999
pink,pink,jj,1999
huge,huge,jj,1999
blue,blue,jj,1999
falling,fall,vvg_jj@,1999
dead,dead,jj,1999
alive,alive,jj,1999
wide,wide,jj,1999
clean,clean,jj,1999
fact,fact,nn1,1999
find,find,vvi,1999
life,life,nn1,1999
effort,effort,nn1,1999
sea,sea,nnl1,1999
silent,silent,jj,1999
felt,feel,vvd,1999
silent,silent,jj,1999
piece,piece,nn1,1999
string,string,nn1,1999
customer,customer,nn1,1999
under,under,ii,1999
gesture,gesture,nn1,1999
answer,answer,nn1,1999
emergency,emergency,nn1,1999
equipment,equipment,nn1,1999
craft,craft,nn1,1999
paint,paint,vv0_nn1,1999
entrance,entrance,nn1,1999
craft,craft,nn1,1999
thick,thick,jj,1999
glass,glass,nn1,1999
beautiful,beautiful,jj,1999
loose,loose,jj,1999
baby,baby,nn1,1999
fact,fact,nn1,1999
long,long,jj,1999
glass,glass,nn1,1999
red,red,jj,1999
white,white,jj,1999
plastic,plastic,nn1,1999
interior,interior,nn1,1999
blonde,blonde,jj,1999
die,die,vvi,1999
little,little,jj,1999
alive,alive,jj,1999
glass,glass,nn1,1999
creaking,creaking,jj_vvg@,1999
deep,deep,jj,1999
breath,breath,nn1,1999
empty,empty,jj,1999
beauty,beauty,nn1,1999
life,life,nn1,1999
function,function,vvi,1999
happy,happy,jj,1999
high,high,jj,1999
kind,kind,nn1,1999
under,under,ii_rp@,1999
gesture,gesture,nn1,1999
handsome,handsome,jj,1999
felt,feel,vvd,1999
felt,feel,vvd,1999
information,information,nn1,1999
moment,moment,nn1,1999
back,back,nn1,1999
beautiful,beautiful,jj,1999
kind,kind,nn1,1999
long,long,jj_rr,1999
long,long,jj,1999
silent,silent,jj,1999
night,night,nnt1,1999
beautiful,beautiful,jj,1999
tender,tender,jj,1999
function,function,vvi,1999
warm,warm,jj,1999
body,body,nn1,1999
soft,soft,jj,1999
rectangular,rectangular,jj,1999
white,white,jj,1999
triangular,triangular,jj,1999
back,back,rp,1999
say,say,vvi,1999
tight,tight,jj_rr,1999
felt,feel,vvd,1999
down,down,rp,1999
dark,dark,jj_nn1,1999
hold,hold,nn1,1999
felt,feel,vvd,1999
down,down,rp,1999
feet,foot,nn2,1999
transparent,transparent,jj,1999
plastic,plastic,nn1,1999
down,down,rp,1999
green,green,jj,1999
small,small,jj,1999
craft,craft,nn1,1999
felt,feel,vvd_vvn,1999
back,back,nn1,1999
dim,dim,jj,1999
interior,interior,nn1,1999
machine,machine,nn1,1999
moment,moment,nn1,1999
black,black,jj,1999
night,night,nnt1,1999
felt,feel,vvd_vvn,1999
god,god,np1,1999
exist,exist,vvi,1999
do,do,vd0,1999
exist,exist,vvi,1999
philosophy,philosophy,nn1,1999
god,god,np1_nn1@,1999
theory,theory,nn1,1999
theory,theory,nn1,1999
god,god,np1_nn1@,1999
theory,theory,nn1,1999
god,god,np1,1999
three,three,mc,1999
three,three,mc,1999
god,god,np1,1999
god,god,nn1@_np1,1999
question,question,nn1,1999
break,break,vvi,1999
turn,turn,vvi,1999
find,find,vvi,1999
find,find,vvi,1999
craft,craft,nn1,1999
craft,craft,nn1,1999
big,big,jj,1999
green,green,jj_nn1,1999
yellow,yellow,jj,1999
three,three,mc,1999
honey,honey,nn1,1999
little,little,jj,1999
three,three,mc,1999
fortune,fortune,nn1,1999
moment,moment,nn1,1999
three,three,mc,1999
feet,foot,nn2,1999
tall,tall,jj,1999
find,find,vvi,1999
department,department,nn1,1999
call,call,vv0,1999
aunt,aunt,nn1,1999
night,night,nnt1,1999
student,student,nn1,1999
dark,dark,jj,1999
little,little,jj,1999
say,say,vvi,1999
skirt,skirt,nn1,1999
say,say,vv0,1999
dusty,dusty,jj,1999
feet,foot,nn2,1999
look,look,vv0,1999
window,window,nn1,1999
say,say,vv0,1999
poet,poet,nn1,1999
city,city,nn1,1999
short,short,jj,1999
prize,prize,nn1,1999
prize,prize,nn1,1999
life,life,nn1,1999
writing,writing,nn1_vvg,1999
career,career,nn1,1999
poetry,poetry,nn1,1999
review,review,nn1,1999
factory,factory,nn1,1999
release,release,nn1,1999
account,account,nn1,1999
plastic,plastic,nn1,1999
stop,stop,nn1,1999
narrow,narrow,jj,1999
cast,cast,vvn,1999
green,green,jj,1999
gray,gray,jj,1999
skirt,skirt,nn1,1999
window,window,nn1,1999
air,air,nn1,1999
stop,stop,vvi,1999
long,long,jj_rr,1999
hard,hard,jj,1999
look,look,vv0_nn1,1999
sight,sight,nn1,1999
platform,platform,nn1,1999
fine,fine,jj,1999
dusty,dusty,jj,1999
depart,depart,vvi,1999
platform,platform,nn1,1999
platform,platform,nn1,1999
find,find,vvi,1999
help,help,nn1,1999
left,leave,vvn,1999
text,text,nn1,1999
look,look,nn1,1999
eye,eye,nn1,1999
second,second,md_nnt1,1999
clear,clear,jj,1999
leave,leave,vv0,1999
wait,wait,vvi,1999
do,do,vd0,1999
do,do,vdi,1999
leave,leave,vvi,1999
work,work,nn1,1999
left,leave,vvn,1999
work,work,vvi,1999
owner,owner,nn1,1999
food,food,nn1,1999
foot,foot,nn1,1999
air,air,nn1,1999
deep,deep,jj,1999
fact,fact,nn1,1999
leg,leg,nn1,1999
find,find,vvi,1999
job,job,nn1,1999
money,money,nn1,1999
small,small,jj,1999
money,money,nn1,1999
little,little,jj,1999
break,break,nn1,1999
hot,hot,jj,1999
school,school,nn1,1999
sister,sister,nn1,1999
money,money,nn1,1999
stay,stay,vvi,1999
hot,hot,jj,1999
recognize,recognize,vvi,1999
back,back,nn1,1999
bent,bend,vvn_vvd,1999
life,life,nn1,1999
clear,clear,jj,1999
happy,happy,jj,1999
stay,stay,nn1@,1999
hot,hot,jj,1999
life,life,nn1,1999
three,three,mc,1999
big,big,jj,1999
bent,bend,vvd_vvn,1999
say,say,vvi,1999
hot,hot,jj,1999
money,money,nn1,1999
sister,sister,nn1,1999
work,work,nn1,1999
money,money,nn1,1999
turn,turn,nn1,1999
stay,stay,nn1@,1999
hot,hot,jj,1999
sister,sister,nn1,1999
warm,warm,jj,1999
soft,soft,jj,1999
night,night,nnt1,1999
death,death,nn1,1999
under,under,ii,1999
gesture,gesture,nn1,1999
appeal,appeal,nn1_vv0,1999
body,body,nn1,1999
gesture,gesture,nn1,1999
crying,cry,vvg,1999
situation,situation,nn1,1999
crying,cry,vvg,1999
answer,answer,nn1,1999
wet,wet,jj,1999
moment,moment,nn1,1999
recall,recall,vvi,1999
leg,leg,nn1,1999
baby,baby,nn1,1999
doctor,doctor,nn1,1999
leave,leave,vvi,1999
alive,alive,jj,1999
leg,leg,nn1,1999
little,little,rr22,1999
school,school,nn1,1999
leg,leg,nn1,1999
leg,leg,nn1,1999
left,left,jj,1999
left,left,jj,1999
foot,foot,nn1,1999
night,night,nnt1,1999
deep,deep,rr_nn1@,1999
work,work,nn1,1999
boss,boss,nn1,1999
work,work,nn1,1999
felt,feel,vvn,1999
leg,leg,nn1,1999
feel,feel,vvi,1999
painful,painful,jj,1999
boss,boss,nn1,1999
turn,turn,nn1,1999
fact,fact,nn1,1999
boss,boss,nn1,1999
moment,moment,nn1,1999
distance,distance,nn1,1999
night,night,nnt1,1999
dead,dead,jj,1999
faint,faint,jj,1999
work,work,nn1,1999
boss,boss,nn1,1999
dead,dead,jj,1999
back,back,rp_jj@_nn1,1999
life,life,nn1,1999
left,leave,vvn,1999
back,back,nn1_rp,1999
death,death,nn1,1999
feel,feel,vvi,1999
ease,ease,nn1,1999
guilt,guilt,nn1,1999
matter,matter,nn1,1999
sister,sister,nn1,1999
moment,moment,nn1,1999
death,death,nn1,1999
dead,dead,jj,1999
cotton,cotton,nn1,1999
felt,feel,vvd,1999
strong,strong,jj,1999
back,back,rp,1999
felt,feel,vvd,1999
impression,impression,nn1,1999
down,down,rp,1999
defeat,defeat,nn1,1999
platform,platform,nn1,1999
direction,direction,nn1,1999
wait,wait,vvi,1999
hour,hour,nnt1,1999
down,down,rp_nn1%,1999
depart,depart,vvi,1999
little,little,jj,1999
direction,direction,nn1,1999
beginning,begin,vvg,1999
down,down,rp,1999
turn,turn,vvi,1999
down,down,ii@_rp,1999
rumbling,rumbling,jj@_vvg_nn1@,1999
left,leave,vvn_jj,1999
city,city,nn1,1999
down,down,rp,1999
left,leave,vvd_vvn_jj,1999
open,open,jj,1999
note,note,nn1,1999
spirit,spirit,nn1_vv0%,1999
century,century,nnt1,1999
past,past,nn1,1999
down,down,rp,1999
recognize,recognize,vvi,1999
recognize,recognize,vvi,1999
down,down,rp,1999
travel,travel,nn1,1999
look,look,vv0,1999
eye,eye,nn1,1999
eye,eye,nn1,1999
back,back,rp,1999
warm,warm,jj,1999
look,look,vv0,1999
back,back,rp,1999
hold,hold,vv0,1999
do,do,vd0,1999
edge,edge,nn1,1999
look,look,vv0,1999
long,long,rr_jj,1999
light,light,jj_nn1,1999
bright,bright,jj,1999
back,back,rp,1999
piece,piece,nn1,1999
life,life,nn1,1999
cut,cut,vvn_vvd@_jj@,1999
loose,loose,jj_rr@_nn1@,1999
hide,hide,vvi,1999
throw,throw,vvi,1999
look,look,vvi,1999
lead,lead,nn1_vv0,1999
little,little,jj,1999
long,long,cs32,1999
do,do,vd0,1999
moment,moment,nn1,1999
money,money,nn1,1999
exist,exist,vvi,1999
money,money,nn1,1999
help,help,vvi,1999
moment,moment,nn1,1999
give,give,vv0,1999
stranger,stranger,nn1_jjr,1999
do,do,vd0,1999
friend,friend,nn1,1999
left,leave,vvn,1999
consequence,consequence,nn1,1999
life,life,nn1,1999
do,do,vdi,1999
brief,brief,jj,1999
light,light,nn1,1999
answer,answer,vvi,1999
phone,phone,nn1,1999
matter,matter,vvi,1999
back,back,rp,1999
effort,effort,nn1,1999
do,do,vdi,1999
foot,foot,nn1,1999
turn,turn,vv0,1999
solid,solid,jj_nn1@,1999
alive,alive,jj,1999
century,century,nnt1,1999
moment,moment,nn1,1999
down,down,ii@_rp,1999
square,square,nn1,1999
past,past,ii,1999
rise,rise,vv0,1999
beauty,beauty,nn1,1999
light,light,jj_nn1,1999
solid,solid,jj,1999
down,down,rp_ii@,1999
square,square,nn1_jj,1999
deep,deep,jj,1999
red,red,nn1_jj,1999
gold,gold,nn1_jj@,1999
gold,gold,nn1,1999
red,red,jj,1999
gold,gold,nn1_jj@,1999
rise,rise,vv0_nn1,1999
reddish,reddish,jj,1999
gold,gold,nn1,1999
do,do,vd0,1999
alive,alive,jj,1999
dead,dead,jj,1999
do,do,vd0,1999
matter,matter,nn1,1999
contact,contact,nn1,1999
want,want,vvi,1999
small,small,jj,1999
city,city,nn1,1999
keep,keep,vvi,1999
track,track,nn1,1999
back,back,rp,1999
little,little,jj,1999
down,down,rp,1999
moment,moment,nn1,1999
brown,brown,jj,1999
small,small,jj,1999
pink,pink,jj,1999
white,white,jj_nn1@,1999
white,white,jj,1999
glistening,glistening,jj,1999
little,little,jj,1999
glass,glass,nn1,1999
mouth,mouth,nn1,1999
back,back,rp,1999
information,information,nn1,1999
do,do,vdi,1999
anger,anger,nn1,1999
do,do,vd0,1999
find,find,vvi,1999
note,note,nn1,1999
writing,write,vvg,1999
piece,piece,nn1,1999
city,city,nn1,1999
main,main,jj,1999
waste,waste,nn1,1999
kind,kind,nn1,1999
base,base,nn1,1999
under,under,ii,1999
window,window,nn1,1999
round,round,ii,1999
laughing,laugh,vvg,1999
back,back,rp,1999
piece,piece,nn1,1999
hell,hell,nn1,1999
do,do,vdi,1999
knowledge,knowledge,nn1,1999
do,do,vd0,1999
find,find,vvi,1999
do,do,vd0,1999
past,past,rl_nn1,1999
hard,hard,jj,1999
hard,hard,rr_jj,1999
hard,hard,rr,1999
little,little,jj,1999
god,god,np1,1999
poet,poet,nn1,1999
say,say,vvi,1999
sit,sit,vvi,1999
sit,sit,vv0,1999
down,down,rp,1999
glass,glass,nn1,1999
glass,glass,nn1_np1@,1999
stop,stop,vvi,1999
hold,hold,nn1,1999
public,public,jj_nn1,1999
help,help,vvi,1999
short,short,jj_rr@,1999
moment,moment,nn1,1999
window,window,nn1,1999
city,city,nn1,1999
find,find,vvi,1999
want,want,vvi,1999
red,red,jj_nn1,1999
blue,blue,jj,1999
black,black,jj,1999
down,down,rp,1999
cast,cast,nn1@,1999
small,small,jj,1999
customer,customer,nn1,1999
hat,hat,nn1,1999
down,down,rp,1999
short,short,jj,1999
white,white,jj,1999
red,red,jj,1999
little,little,jj,1999
help,help,vvi,1999
back,back,nn1,1999
note,note,nn1,1999
afford,afford,vvi,1999
edge,edge,nn1,1999
down,down,rp,1999
under,under,ii,1999
life,life,nn1,1999
death,death,nn1,1999
death,death,nn1,1999
hide,hide,vvi,1999
tall,tall,jj,1999
deep,deep,jj,1999
black,black,jj,1999
dark,dark,jj_nn1,1999
look,look,nn1,1999
friend,friend,nn1,1999
welcome,welcome,jj,1999
business,business,nn1,1999
receive,receive,vvi,1999
business,business,nn1,1999
impression,impression,nn1,1999
city,city,nn1,1999
under,under,ii,1999
low,low,jj,1999
want,want,vv0,1999
eye,eye,nn1,1999
beautiful,beautiful,jj,1999
find,find,vvi,1999
edge,edge,nn1,1999
back,back,rp,1999
look,look,nn1,1999
give,give,vv0,1999
friend,friend,nn1,1999
lady,lady,nn1,1999
sit,sit,vvi,1999
back,back,rp,1999
keep,keep,vv0,1999
back,back,nn1,1999
trust,trust,vvi,1999
trust,trust,vvi,1999
strange,strange,jj,1999
bother,bother,nn1@_vv0,1999
night,night,nnt1,1999
say,say,vvi,1999
narrow,narrow,jj,1999
narrow,narrow,jj,1999
little,little,jj,1999
back,back,nn1,1999
down,down,rp_ii@,1999
light,light,nn1,1999
dim,dim,jj,1999
taste,taste,nn1,1999
white,white,jj,1999
sauce,sauce,nn1,1999
light,light,nn1,1999
faint,faint,vv0@_jj,1999
turn,turn,vv0_nn1,1999
dance,dance,nn1,1999
music,music,nn1,1999
box,box,nn1,1999
magic,magic,jj_nn1,1999
city,city,nn1,1999
give,give,vv0,1999
spirit,spirit,nn1,1999
dance,dance,nn1,1999
little,little,jj,1999
do,do,vd0,1999
god,god,nn1,1999
down,down,rp,1999
yellow,yellow,jj,1999
mouth,mouth,nn1,1999
eye,eye,nn1,1999
black,black,jj,1999
down,down,rp,1999
faint,faint,vvi,1999
matter,matter,nn1,1999
do,do,vd0,1999
leave,leave,vvi,1999
stay,stay,vvi,1999
lady,lady,nn1,1999
night,night,nnt1,1999
friend,friend,nn1,1999
down,down,rp,1999
help,help,nn1,1999
say,say,vvi,1999
large,large,jj,1999
black,black,jj,1999
trust,trust,vvi,1999
alive,alive,jj,1999
call,call,vvi,1999
keep,keep,vv0,1999
hold,hold,nn1,1999
black,black,jj,1999
silver,silver,nn1_jj@,1999
hat,hat,nn1,1999
black,black,jj,1999
black,black,jj,1999
brilliant,brilliant,jj,1999
red,red,jj_nn1,1999
hide,hide,vvi,1999
three,three,mc,1999
three,three,mc,1999
silver,silver,nn1,1999
black,black,jj_nn1@,1999
short,short,jj,1999
skirt,skirt,nn1,1999
silver,silver,nn1,1999
black,black,jj_nn1@,1999
silver,silver,nn1_jj@,1999
laughing,laugh,vvg,1999
do,do,vd0,1999
trust,trust,vvi,1999
long,long,rr,1999
food,food,nn1,1999
hard,hard,rr_jj,1999
long,long,jj,1999
spirit,spirit,nn1,1999
city,city,nn1,1999
city,city,nn1,1999
trust,trust,vvi,1999
throw,throw,vvi,1999
little,little,jj,1999
square,square,nn1_jj,1999
short,short,jj,1999
round,round,ii,1999
stop,stop,nn1,1999
laughing,laugh,vvg,1999
back,back,rp_nn1,1999
down,down,ii,1999
do,do,vd0,1999
find,find,vvi,1999
do,do,vd0,1999
cool,cool,rr@_jj,1999
brief,brief,jj,1999
little,little,jj,1999
business,business,nn1,1999
leave,leave,vvi,1999
narrow,narrow,jj,1999
little,little,jj,1999
direction,direction,nn1,1999
under,under,ii,1999
white,white,np1@_jj,1999
red,red,jj_nn1,1999
gold,gold,nn1,1999
white,white,jj,1999
square,square,jj_nn1,1999
do,do,vd0,1999
little,little,rr22,1999
silent,silent,jj,1999
moment,moment,nn1,1999
safety,safety,nn1,1999
light,light,nn1_jj,1999
white,white,jj,1999
white,white,jj,1999
glowing,glow,vvg_jj,1999
tall,tall,jj,1999
little,little,jj,1999
under,under,ii,1999
brilliant,brilliant,jj,1999
dance,dance,vv0,1999
down,down,rp,1999
long,long,rr,1999
dance,dance,nn1,1999
music,music,nn1,1999
under,under,ii,1999
piece,piece,nn1,1999
hat,hat,nn1,1999
bear,bear,vv0_nn1,1999
dance,dance,nn1_vv0,1999
deck,deck,nn1,1999
pair,pair,nn,1999
music,music,nn1,1999
pulsing,pulsing,jj@_nn1@,1999
music,music,nn1,1999
long,long,jj,1999
rush,rush,nn1,1999
falling,fall,vvg_jj@,1999
keep,keep,vvi,1999
back,back,nn1_rp,1999
dance,dance,nn1,1999
music,music,nn1,1999
back,back,rp,1999
round,round,ii_rp,1999
round,round,rp,1999
keep,keep,vvi,1999
throw,throw,vv0,1999
dance,dance,nn1,1999
sight,sight,nn1,1999
huge,huge,jj,1999
white,white,jj,1999
petite,petite,jj,1999
dance,dance,vv0_nn1,1999
look,look,vvi,1999
dark,dark,jj_nn1,1999
enormous,enormous,jj,1999
striped,striped,jj,1999
past,past,rl_ii,1999
find,find,vvi,1999
back,back,rp,1999
look,look,vvi,1999
feet,foot,nn2,1999
glass,glass,nn1,1999
find,find,nn1%_vv0,1999
help,help,vv0,1999
help,help,vv0,1999
under,under,ii,1999
do,do,vdi,1999
turn,turn,vv0,1999
look,look,vvi,1999
back,back,nn1,1999
recognize,recognize,vvi,1999
back,back,rp,1999
find,find,vvi,1999
recognize,recognize,vvi,1999
paint,paint,vv0,1999
guilt,guilt,nn1,1999
paint,paint,vv0_nn1,1999
do,do,vd0,1999
give,give,vvi,1999
laughing,laugh,vvg,1999
do,do,vdi,1999
knowledge,knowledge,nn1,1999
down,down,rp,1999
find,find,vvi,1999
back,back,rp_nn1,1999
do,do,vd0,1999
dark,dark,nn1_jj,1999
beginning,begin,vvg,1999
level,level,vv0@_nn1_jj,1999
sea,sea,nn1,1999
low,low,jj_rr@,1999
small,small,jj,1999
white,white,jj,1999
trim,trim,jj_vv0,1999
sweet,sweet,jj,1999
do,do,vd0,1999
wait,wait,vv0,1999
sea,sea,nn1,1999
dark,dark,jj_nn1,1999
night,night,nnt1,1999
little,little,jj,1999
light,light,nn1_jj,1999
crimson,crimson,jj_nn1,1999
gold,gold,nn1,1999
white,white,jj,1999
window,window,nn1,1999
glass,glass,nn1,1999
beautiful,beautiful,jj,1999
dark,dark,jj_nn1,1999
breath,breath,nn1,1999
want,want,vv0,1999
fair,fair,jj_rr@,1999
dark,dark,jj_nn1,1999
disease,disease,nn1,1999
pound,pound,vv0@_nn1,1999
air,air,nn1,1999
narrow,narrow,jj,1999
open,open,jj,1999
edge,edge,nn1,1999
square,square,nnl1,1999
arrange,arrange,vv0,1999
back,back,rp,1999
damp,damp,jj_nn1@,1999
stranger,stranger,nn1_jjr,1999
stranger,stranger,nn1,1999
turn,turn,vv0,1999
empty,empty,vv0@,1999
picture,picture,nn1,1999
gray,gray,jj,1999
window,window,nn1,1999
dark,dark,jj_nn1,1999
do,do,vd0,1999
turn,turn,vvi,1999
light,light,nn1_jj,1999
body,body,nn1,1999
sea,sea,nn1,1999
square,square,nn1,1999
air,air,nn1,1999
recall,recall,vvi,1999
city,city,nn1,1999
find,find,vv0,1999
sit,sit,vvi,1999
body,body,nn1,1999
god,god,np1_nn1@,1999
light,light,nn1_jj,1999
bright,bright,jj,1999
slick,slick,jj_nn1,1999
left,left,jj_nn1@,1999
red,red,nn1_jj,1999
dark,dark,jj_nn1,1999
dead,dead,jj,1999
floral,floral,jj,1999
bitter,bitter,jj,1999
green,green,nn1_jj,1999
factory,factory,nn1,1999
glistening,glisten,vvg_jj,1999
glass,glass,nn1,1999
vomit,vomit,nn1,1999
back,back,vv0,1999
wait,wait,vv0,1999
open,open,jj,1999
air,air,nn1,1999
translucent,translucent,jj,1999
small,small,jj,1999
open,open,jj_vv0,1999
shirt,shirt,nn1,1999
hard,hard,rr_jj,1999
black,black,jj,1999
long,long,jj,1999
rush,rush,vv0,1999
music,music,nn1,1999
opening,open,vvg,1999
blue,blue,jj_nn1@,1999
light,light,nn1,1999
recall,recall,vvi,1999
god,god,nn1@_np1,1999
wait,wait,vv0,1999
edge,edge,nn1,1999
faint,faint,jj,1999
sound,sound,nn1,1999
laughter,laughter,nn1,1999
center,center,nn1,1999
small,small,jj,1999
box,box,nn1,1999
say,say,vv0,1999
arrange,arrange,vvi,1999
wrong,wrong,jj_rr@,1999
light,light,nn1_jj,1999
center,center,nn1,1999
square,square,nn1_jj,1999
close,close,jj,1999
night,night,nnt1,1999
stranger,stranger,nn1_jjr,1999
stranger,stranger,nn1_jjr,1999
back,back,nn1_jj@,1999
stranger,stranger,nn1_jjr,1999
dream,dream,nn1,1999
struggle,struggle,vv0@,1999
heavy,heavy,jj,1999
pound,pound,vv0@_nn1,1999
open,open,vvi,1999
turn,turn,vv0,1999
back,back,rp,1999
feet,foot,nn2,1999
body,body,nn1,1999
zero,zero,m,1999
death,death,nn1,1999
master,master,nn1,1999
call,call,vv0,1999
master,master,nn1,1999
do,do,vd0,1999
hurt,hurt,vvn_vvd_vv0,1999
do,do,vd0,1999
hurt,hurt,vvi,1999
prove,prove,vvi,1999
hurt,hurt,vvi,1999
little,little,jj_rr,1999
east,east,nd1,1999
say,say,vv0,1999
big,big,jj,1999
do,do,vdi,1999
down,down,rp_ii@,1999
public,public,nn1_jj,1999
say,say,vv0,1999
wrong,wrong,jj,1999
three,three,mc,1999
wrong,wrong,rr@_jj_vv0%,1999
master,master,nn1,1999
close,close,jj,1999
friend,friend,nn1,1999
look,look,vv0,1999
master,master,nn1,1999
text,text,nn1,1999
do,do,vdi,1999
do,do,vd0,1999
say,say,vvi,1999
friend,friend,nn1,1999
close,close,vv0_rr@_jj,1999
do,do,vd0,1999
say,say,vvi,1999
dead,dead,rg@_jj,1999
strong,strong,jj,1999
sharp,sharp,jj,1999
writing,write,vvg,1999
sweet,sweet,jj,1999
master,master,nn1,1999
writing,writing,nn1,1999
loose,loose,jj,1999
sound,sound,nn1,1999
master,master,nnb,1999
master,master,nn1,1999
dead,dead,jj,1999
sweet,sweet,jj_nn1@,1999
say,say,vvi,1999
hard,hard,rr_jj,1999
strong,strong,jj,1999
do,do,vd0,1999
money,money,nn1,1999
back,back,rp,1999
money,money,nn1,1999
down,down,rp,1999
comedy,comedy,nn1,1999
doctor,doctor,nn1,1999
look,look,vv0,1999
second,second,md,1999
say,say,vvi,1999
money,money,nn1,1999
long,long,jj,1999
life,life,nn1,1999
keep,keep,vvi,1999
close,close,rr_jj,1999
keep,keep,vvi,1999
look,look,vv0,1999
gold,gold,jj@_nn1,1999
life,life,nn1,1999
look,look,vv0,1999
dead,dead,jj,1999
feet,foot,nn2,1999
back,back,nn1,1999
